  (47.86223999999999, 127.76174),
  (47.862247999999994, 127.761748),
  (47.862255999999995, 127.76175599999999),
  (47.862263999999996, 127.761764),
  (47.862272, 127.761772),
  (47.86227999999999, 127.76178),
  (47.86228799999999, 127.761788),
  (47.86229599999999, 127.761796),
  (47.862303999999995, 127.761804),
  (47.862311999999996, 127.76181199999999),
  (47.86232, 127.76182),
  (47.862328, 127.761828),
  (47.86233599999999, 127.761836),
  (47.86234399999999, 127.761844),
  (47.862351999999994, 127.761852),
  (47.862359999999995, 127.76186),
  (47.862368, 127.76186799999999),
  (47.862376, 127.761876),
  (47.86238399999999, 127.761884),
  (47.86239199999999, 127.761892),
  (47.862399999999994, 127.7619),
  (47.862407999999995, 127.76190799999999),
  (47.862415999999996, 127.761916),
  (47.862424, 127.761924),
  (47.862432, 127.761932),
  (47.86243999999999, 127.76194),
  (47.86244799999999, 127.761948),
  (47.862455999999995, 127.761956),
  (47.862463999999996, 127.76196399999999),
  (47.862472, 127.761972),
  (47.86248, 127.76198),
  (47.86248799999999, 127.761988),
  (47.86249599999999, 127.761996),
  (47.862503999999994, 127.762004),
  (47.862511999999995, 127.762012),
  (47.862519999999996, 127.76201999999999),
  (47.862528, 127.762028),
  (47.86253599999999, 127.762036),
  (47.86254399999999, 127.762044),
  (47.862551999999994, 127.762052),
  (47.862559999999995, 127.76205999999999),
  (47.862567999999996, 127.762068),
  (47.862576, 127.762076),
  (47.862584, 127.762084),
  (47.86259199999999, 127.762092),
  (47.86259999999999, 127.7621),
  (47.862607999999994, 127.762108),
  (47.862615999999996, 127.76211599999999),
  (47.862624, 127.762124),
  (47.862632, 127.762132),
  (47.86263999999999, 127.76214),
  (47.86264799999999, 127.762148),
  (47.862655999999994, 127.762156),
  (47.862663999999995, 127.762164),
  (47.862671999999996, 127.76217199999999),
  (47.86268, 127.76218),
  (47.86268799999999, 127.762188),
  (47.86269599999999, 127.762196),
  (33.882008, 113.61400799999998),
  (33.882016, 113.61401599999999),
  (33.882024, 113.61402399999999),
  (33.882031999999995, 113.614032),
  (33.882039999999996, 113.61403999999999),
  (33.882048, 113.614048),
  (33.882056, 113.61405599999999),
  (33.882064, 113.61406399999998),
  (33.882072, 113.614072),
  (33.882079999999995, 113.61407999999999),
  (33.882087999999996, 113.614088),
  (33.882096, 113.61409599999999),
  (33.882104, 113.61410399999998),
  (33.882112, 113.61411199999999),
  (33.88212, 113.61411999999999),
  (33.882127999999994, 113.614128),
  (33.882135999999996, 113.61413599999999),
  (33.882144, 113.614144),
  (33.882152, 113.61415199999999),
  (33.88216, 113.61415999999998),
  (33.882168, 113.61416799999999),
  (33.882176, 113.61417599999999),
  (33.882183999999995, 113.614184),
  (33.882191999999996, 113.61419199999999),
  (33.8822, 113.6142),
  (33.882208, 113.61420799999999),
  (33.882216, 113.61421599999998),
  (33.882224, 113.614224),
  (33.882231999999995, 113.61423199999999),
  (33.882239999999996, 113.61424),
  (33.882248, 113.61424799999999),
  (33.882256, 113.61425599999998),
  (33.882264, 113.61426399999999),
  (33.882272, 113.61427199999999),
  (33.882279999999994, 113.61428),
  (33.882287999999996, 113.61428799999999),
  (33.882296, 113.614296),
  (33.882304, 113.61430399999999),
  (33.882312, 113.61431199999998),
  (33.88232, 113.61431999999999),
  (33.882328, 113.61432799999999),
  (33.882335999999995, 113.614336),
  (33.882343999999996, 113.61434399999999),
  ...],
 'optimized_path_points': [[19.195908000000003, 109.745308],
  [19.195916, 109.745316],
  [19.195924, 109.745324],
  [19.195932000000003, 109.745332],
  [19.19594, 109.74534],
  [19.195948, 109.745348],
  [19.195956000000002, 109.745356],
  [19.195964, 109.745364],
  [19.195972, 109.745372],
  [19.195980000000002, 109.74538],
  [19.195988000000003, 109.745388],
  [19.195996, 109.745396],
  [19.196004000000002, 109.745404],
  [19.196012000000003, 109.745412],
  [19.19602, 109.74542],
  [19.196028000000002, 109.745428],
  [19.196036000000003, 109.745436],
  [19.196044, 109.745444],
  [19.196052, 109.745452],
  [19.196060000000003, 109.74546],
  [19.196068, 109.745468],
  [19.196076, 109.745476],
  [19.196084000000003, 109.745484],
  [19.196092, 109.745492],
  [19.1961, 109.7455],
  [19.196108000000002, 109.745508],
  [19.196116000000004, 109.745516],
  [19.196124, 109.745524],
  [19.196132000000002, 109.745532],
  [19.196140000000003, 109.74554],
  [19.196148, 109.745548],
  [19.196156000000002, 109.745556],
  [19.196164000000003, 109.745564],
  [19.196172, 109.745572],
  [19.196180000000002, 109.74558],
  [19.196188000000003, 109.745588],
  [19.196196, 109.745596],
  [19.196204, 109.745604],
  [19.196212000000003, 109.745612],
  [19.19622, 109.74562],
  [19.196228, 109.745628],
  [19.196236000000003, 109.745636],
  [19.196244, 109.745644],
  [19.196252, 109.745652],
  [19.196260000000002, 109.74566],
  [19.196268000000003, 109.745668],
  [19.196276, 109.745676],
  [19.196284000000002, 109.745684],
  [19.196292000000003, 109.745692],
  [19.1963, 109.7457],
  [19.196308000000002, 109.745708],
  [19.196316000000003, 109.745716],
  [19.196324, 109.745724],
  [19.196332, 109.745732],
  [19.196340000000003, 109.74574],
  [19.196348, 109.745748],
  [19.196356, 109.745756],
  [19.196364000000003, 109.745764],
  [19.196372, 109.745772],
  [19.19638, 109.74578],
  [19.196388000000002, 109.745788],
  [19.196396, 109.745796],
  [19.196404, 109.745804],
  [19.196412000000002, 109.745812],
  [19.196420000000003, 109.74582],
  [19.196428, 109.745828],
  [19.196436000000002, 109.745836],
  [19.196444000000003, 109.745844],
  [19.196452, 109.745852],
  [19.196460000000002, 109.74586],
  [19.196468000000003, 109.745868],
  [19.196476, 109.745876],
  [19.196484, 109.745884],
  [19.196492000000003, 109.745892],
  [19.1965, 109.7459],
  [19.196508, 109.745908],
  [19.196516000000003, 109.745916],
  [19.196524, 109.745924],
  [19.196532, 109.745932],
  [19.196540000000002, 109.74594],
  [19.196548000000003, 109.745948],
  [19.196556, 109.745956],
  [19.196564000000002, 109.745964],
  [19.196572000000003, 109.745972],
  [19.19658, 109.74598],
  [19.196588000000002, 109.745988],
  [19.196596000000003, 109.745996],
  [22.166708, 113.55000799999999],
  [22.166715999999997, 113.550016],
  [22.166724, 113.550024],
  [22.166732, 113.550032],
  [22.166739999999997, 113.55004],
  [22.166748, 113.550048],
  [22.166756, 113.550056],
  [22.166763999999997, 113.55006399999999],
  [22.166771999999998, 113.550072],
  [22.16678, 113.55008],
  [22.166788, 113.550088],
  [22.166795999999998, 113.550096],
  [22.166804, 113.55010399999999],
  [22.166812, 113.550112],
  [22.166819999999998, 113.55011999999999],
  [22.166828, 113.550128],
  [22.166836, 113.550136],
  [22.166843999999998, 113.550144],
  [22.166852, 113.550152],
  [22.16686, 113.55015999999999],
  [22.166867999999997, 113.550168],
  [22.166876, 113.550176],
  [22.166884, 113.550184],
  [22.166891999999997, 113.550192],
  [22.1669, 113.5502],
  [22.166908, 113.550208],
  [22.166916, 113.55021599999999],
  [22.166923999999998, 113.550224],
  [22.166932, 113.550232],
  [22.16694, 113.55024],
  [22.166947999999998, 113.550248],
  [22.166956, 113.55025599999999],
  [22.166964, 113.550264],
  [22.166971999999998, 113.55027199999999],
  [22.16698, 113.55028],
  [22.166988, 113.550288],
  [22.166995999999997, 113.550296],
  [22.167004, 113.550304],
  [22.167012, 113.55031199999999],
  [22.167019999999997, 113.55032],
  [22.167028, 113.550328],
  [22.167036, 113.550336],
  [22.167043999999997, 113.550344],
  [22.167051999999998, 113.550352],
  [22.16706, 113.55036],
  [22.167068, 113.55036799999999],
  [22.167075999999998, 113.550376],
  [22.167084, 113.550384],
  [22.167092, 113.550392],
  [22.167099999999998, 113.5504],
  [22.167108, 113.55040799999999],
  [22.167116, 113.550416],
  [22.167123999999998, 113.55042399999999],
  [22.167132, 113.550432],
  [22.16714, 113.55044],
  [22.167147999999997, 113.550448],
  [22.167156, 113.550456],
  [22.167164, 113.55046399999999],
  [22.167171999999997, 113.550472],
  [22.16718, 113.55048],
  [22.167188, 113.550488],
  [22.167195999999997, 113.550496],
  [22.167203999999998, 113.550504],
  [22.167212, 113.550512],
  [22.16722, 113.55051999999999],
  [22.167227999999998, 113.550528],
  [22.167236, 113.550536],
  [22.167244, 113.550544],
  [22.167251999999998, 113.550552],
  [22.16726, 113.55055999999999],
  [22.167268, 113.550568],
  [22.167275999999998, 113.55057599999999],
  [22.167284, 113.550584],
  [22.167292, 113.550592],
  [22.167299999999997, 113.5506],
  [22.167308, 113.550608],
  [22.167316, 113.55061599999999],
  [22.167323999999997, 113.550624],
  [22.167332, 113.550632],
  [22.16734, 113.55064],
  [22.167348, 113.550648],
  [22.167355999999998, 113.550656],
  [22.167364, 113.550664],
  [22.167372, 113.55067199999999],
  [22.167379999999998, 113.55068],
  [22.167388, 113.550688],
  [22.167396, 113.550696],
  [22.300008000000002, 114.200008],
  [22.300016, 114.200016],
  [22.300024, 114.200024],
  [22.300032, 114.20003200000001],
  [22.30004, 114.20004],
  [22.300048, 114.20004800000001],
  [22.300056, 114.200056],
  [22.300064, 114.200064],
  [22.300072, 114.200072],
  [22.30008, 114.20008],
  [22.300088000000002, 114.20008800000001],
  [22.300096, 114.200096],
  [22.300104, 114.200104],
  [22.300112000000002, 114.200112],
  [22.30012, 114.20012],
  [22.300128, 114.200128],
  [22.300136000000002, 114.200136],
  [22.300144, 114.20014400000001],
  [22.300152, 114.200152],
  [22.30016, 114.20016],
  [22.300168, 114.200168],
  [22.300176, 114.200176],
  [22.300184, 114.20018400000001],
  [22.300192, 114.200192],
  [22.3002, 114.20020000000001],
  [22.300208, 114.200208],
  [22.300216000000002, 114.200216],
  [22.300224, 114.200224],
  [22.300232, 114.200232],
  [22.300240000000002, 114.20024000000001],
  [22.300248, 114.200248],
  [22.300256, 114.200256],
  [22.300264000000002, 114.200264],
  [22.300272, 114.200272],
  [22.30028, 114.20028],
  [22.300288000000002, 114.200288],
  [22.300296, 114.20029600000001],
  [22.300304, 114.200304],
  [22.300312, 114.200312],
  [22.30032, 114.20032],
  [22.300328, 114.200328],
  [22.300336, 114.20033600000001],
  [22.300344, 114.200344],
  [22.300352, 114.20035200000001],
  [22.30036, 114.20036],
  [22.300368000000002, 114.200368],
  [22.300376, 114.200376],
  [22.300384, 114.200384],
  [22.300392000000002, 114.20039200000001],
  [22.3004, 114.2004],
  [22.300408, 114.200408],
  [22.300416000000002, 114.200416],
  [22.300424, 114.200424],
  [22.300432, 114.200432],
  [22.300440000000002, 114.20044],
  [22.300448, 114.20044800000001],
  [22.300456, 114.200456],
  [22.300464, 114.200464],
  [22.300472, 114.200472],
  [22.30048, 114.20048],
  [22.300488, 114.200488],
  [22.300496, 114.200496],
  [22.300504, 114.20050400000001],
  [22.300512, 114.200512],
  [22.300520000000002, 114.20052],
  [22.300528, 114.200528],
  [22.300536, 114.200536],
  [22.300544000000002, 114.20054400000001],
  [22.300552, 114.200552],
  [22.30056, 114.20056],
  [22.300568000000002, 114.200568],
  [22.300576, 114.200576],
  [22.300584, 114.200584],
  [22.300592, 114.200592],
  [22.3006, 114.20060000000001],
  [22.300608, 114.200608],
  [22.300616, 114.200616],
  [22.300624, 114.200624],
  [22.300632, 114.200632],
  [22.30064, 114.20064],
  [22.300648000000002, 114.200648],
  [22.300656, 114.20065600000001],
  [22.300664, 114.200664],
  [22.300672000000002, 114.200672],
  [22.30068, 114.20068],
  [22.300688, 114.200688],
  [22.300696000000002, 114.20069600000001],
  [23.342396, 113.42509600000001],
  [23.342388, 113.425088],
  [23.34238, 113.42508000000001],
  [23.342372, 113.425072],
  [23.342364, 113.425064],
  [23.342356, 113.42505600000001],
  [23.342348, 113.425048],
  [23.34234, 113.42504000000001],
  [23.342332, 113.425032],
  [23.342323999999998, 113.42502400000001],
  [23.342316, 113.425016],
  [23.342308, 113.425008],
  [23.342299999999998, 113.42500000000001],
  [23.342292, 113.424992],
  [23.342284, 113.42498400000001],
  [23.342276, 113.424976],
  [23.342268, 113.424968],
  [23.34226, 113.42496],
  [23.342252, 113.424952],
  [23.342244, 113.42494400000001],
  [23.342236, 113.424936],
  [23.342228, 113.42492800000001],
  [23.34222, 113.42492],
  [23.342212, 113.424912],
  [23.342204, 113.42490400000001],
  [23.342195999999998, 113.424896],
  [23.342188, 113.42488800000001],
  [23.34218, 113.42488],
  [23.342171999999998, 113.42487200000001],
  [23.342164, 113.424864],
  [23.342156, 113.424856],
  [23.342147999999998, 113.42484800000001],
  [23.34214, 113.42484],
  [23.342132, 113.42483200000001],
  [23.342124, 113.424824],
  [23.342116, 113.424816],
  [23.342108, 113.424808],
  [23.3421, 113.4248],
  [23.342092, 113.42479200000001],
  [23.342084, 113.424784],
  [23.342076, 113.42477600000001],
  [23.342068, 113.424768],
  [23.34206, 113.42476],
  [23.342052, 113.42475200000001],
  [23.342043999999998, 113.424744],
  [23.342036, 113.42473600000001],
  [23.342028, 113.424728],
  [23.342019999999998, 113.42472000000001],
  [23.342012, 113.424712],
  [23.342004, 113.424704],
  [23.341995999999998, 113.42469600000001],
  [23.341988, 113.424688],
  [23.34198, 113.42468000000001],
  [23.341972, 113.424672],
  [23.341964, 113.424664],
  [23.341956, 113.424656],
  [23.341948, 113.424648],
  [23.34194, 113.42464000000001],
  [23.341932, 113.424632],
  [23.341924, 113.42462400000001],
  [23.341916, 113.424616],
  [23.341908, 113.424608],
  [23.3419, 113.42460000000001],
  [23.341891999999998, 113.424592],
  [23.341884, 113.42458400000001],
  [23.341876, 113.424576],
  [23.341867999999998, 113.42456800000001],
  [23.34186, 113.42456],
  [23.341852, 113.424552],
  [23.341844, 113.42454400000001],
  [23.341836, 113.424536],
  [23.341828, 113.42452800000001],
  [23.34182, 113.42452],
  [23.341812, 113.42451200000001],
  [23.341804, 113.424504],
  [23.341796, 113.424496],
  [23.341788, 113.42448800000001],
  [23.34178, 113.42448],
  [23.341772, 113.42447200000001],
  [23.341763999999998, 113.424464],
  [23.341756, 113.424456],
  [23.341748, 113.42444800000001],
  [23.341739999999998, 113.42444],
  [23.341732, 113.42443200000001],
  [23.341724, 113.424424],
  [23.341715999999998, 113.42441600000001],
  [23.341708, 113.424408],
  [23.830496, 108.788796],
  [23.830488, 108.788788],
  [23.830479999999998, 108.78878],
  [23.830472, 108.788772],
  [23.830464, 108.788764],
  [23.830455999999998, 108.788756],
  [23.830448, 108.788748],
  [23.83044, 108.78874],
  [23.830432, 108.788732],
  [23.830423999999997, 108.788724],
  [23.830416, 108.788716],
  [23.830408, 108.788708],
  [23.830399999999997, 108.7887],
  [23.830392, 108.788692],
  [23.830384, 108.788684],
  [23.830375999999998, 108.788676],
  [23.830368, 108.788668],
  [23.83036, 108.78866],
  [23.830351999999998, 108.788652],
  [23.830344, 108.788644],
  [23.830336, 108.788636],
  [23.830327999999998, 108.788628],
  [23.83032, 108.78862],
  [23.830312, 108.788612],
  [23.830303999999998, 108.788604],
  [23.830295999999997, 108.788596],
  [23.830288, 108.788588],
  [23.83028, 108.78858],
  [23.830271999999997, 108.788572],
  [23.830264, 108.788564],
  [23.830256, 108.788556],
  [23.830247999999997, 108.788548],
  [23.83024, 108.78854],
  [23.830232, 108.788532],
  [23.830223999999998, 108.788524],
  [23.830216, 108.788516],
  [23.830208, 108.788508],
  [23.830199999999998, 108.7885],
  [23.830192, 108.788492],
  [23.830184, 108.788484],
  [23.830175999999998, 108.788476],
  [23.830168, 108.788468],
  [23.83016, 108.78846],
  [23.830152, 108.788452],
  [23.830143999999997, 108.788444],
  [23.830136, 108.788436],
  [23.830128, 108.788428],
  [23.830119999999997, 108.78842],
  [23.830112, 108.788412],
  [23.830104, 108.788404],
  [23.830095999999998, 108.788396],
  [23.830088, 108.788388],
  [23.83008, 108.78838],
  [23.830071999999998, 108.788372],
  [23.830064, 108.788364],
  [23.830056, 108.788356],
  [23.830047999999998, 108.788348],
  [23.83004, 108.78834],
  [23.830032, 108.788332],
  [23.830023999999998, 108.788324],
  [23.830016, 108.788316],
  [23.830008, 108.788308],
  [23.83, 108.7883],
  [23.829991999999997, 108.788292],
  [23.829984, 108.788284],
  [23.829976, 108.788276],
  [23.829967999999997, 108.788268],
  [23.82996, 108.78826],
  [23.829952, 108.788252],
  [23.829943999999998, 108.788244],
  [23.829936, 108.788236],
  [23.829928, 108.788228],
  [23.829919999999998, 108.78822],
  [23.829912, 108.788212],
  [23.829904, 108.788204],
  [23.829895999999998, 108.788196],
  [23.829888, 108.788188],
  [23.82988, 108.78818],
  [23.829871999999998, 108.788172],
  [23.829863999999997, 108.788164],
  [23.829856, 108.788156],
  [23.829848, 108.788148],
  [23.829839999999997, 108.78814],
  [23.829832, 108.788132],
  [23.829824, 108.788124],
  [23.829815999999997, 108.788116],
  [23.829808, 108.788108],
  [26.815408, 106.87480799999999],
  [26.815416, 106.874816],
  [26.815424, 106.87482399999999],
  [26.815432, 106.874832],
  [26.81544, 106.87483999999999],
  [26.815448, 106.874848],
  [26.815456, 106.874856],
  [26.815464, 106.87486399999999],
  [26.815472, 106.874872],
  [26.81548, 106.87487999999999],
  [26.815488000000002, 106.874888],
  [26.815496, 106.87489599999999],
  [26.815504, 106.87490399999999],
  [26.815512000000002, 106.874912],
  [26.81552, 106.87491999999999],
  [26.815528, 106.874928],
  [26.815536, 106.87493599999999],
  [26.815544, 106.874944],
  [26.815552, 106.874952],
  [26.81556, 106.87495999999999],
  [26.815568, 106.874968],
  [26.815576, 106.87497599999999],
  [26.815584, 106.874984],
  [26.815592, 106.87499199999999],
  [26.8156, 106.875],
  [26.815608, 106.875008],
  [26.815616000000002, 106.87501599999999],
  [26.815624, 106.875024],
  [26.815632, 106.87503199999999],
  [26.815640000000002, 106.87504],
  [26.815648, 106.87504799999999],
  [26.815656, 106.87505599999999],
  [26.815664, 106.875064],
  [26.815672, 106.87507199999999],
  [26.81568, 106.87508],
  [26.815688, 106.87508799999999],
  [26.815696, 106.875096],
  [26.815704, 106.875104],
  [26.815712, 106.87511199999999],
  [26.81572, 106.87512],
  [26.815728, 106.87512799999999],
  [26.815736, 106.875136],
  [26.815744, 106.87514399999999],
  [26.815752, 106.875152],
  [26.81576, 106.87516],
  [26.815768000000002, 106.87516799999999],
  [26.815776, 106.875176],
  [26.815784, 106.87518399999999],
  [26.815792000000002, 106.875192],
  [26.8158, 106.87519999999999],
  [26.815808, 106.87520799999999],
  [26.815816, 106.875216],
  [26.815824, 106.87522399999999],
  [26.815832, 106.875232],
  [26.81584, 106.87523999999999],
  [26.815848, 106.875248],
  [26.815856, 106.875256],
  [26.815864, 106.87526399999999],
  [26.815872, 106.875272],
  [26.81588, 106.87527999999999],
  [26.815888, 106.875288],
  [26.815896, 106.87529599999999],
  [26.815904, 106.875304],
  [26.815912, 106.875312],
  [26.815920000000002, 106.87531999999999],
  [26.815928, 106.875328],
  [26.815936, 106.87533599999999],
  [26.815944000000002, 106.875344],
  [26.815952, 106.87535199999999],
  [26.81596, 106.87535999999999],
  [26.815968, 106.875368],
  [26.815976, 106.87537599999999],
  [26.815984, 106.875384],
  [26.815992, 106.87539199999999],
  [26.816, 106.8754],
  [26.816008, 106.875408],
  [26.816016, 106.87541599999999],
  [26.816024, 106.875424],
  [26.816032, 106.87543199999999],
  [26.81604, 106.87544],
  [26.816048000000002, 106.87544799999999],
  [26.816056, 106.875456],
  [26.816064, 106.875464],
  [26.816072000000002, 106.87547199999999],
  [26.81608, 106.87548],
  [26.816088, 106.87548799999999],
  [26.816096, 106.875496],
  [30.057208000000003, 107.87400799999999],
  [30.057216, 107.874016],
  [30.057224, 107.87402399999999],
  [30.057232000000003, 107.874032],
  [30.05724, 107.87404],
  [30.057248, 107.874048],
  [30.057256000000002, 107.874056],
  [30.057264, 107.87406399999999],
  [30.057272, 107.874072],
  [30.057280000000002, 107.87407999999999],
  [30.057288000000003, 107.874088],
  [30.057296, 107.874096],
  [30.057304000000002, 107.87410399999999],
  [30.057312000000003, 107.874112],
  [30.05732, 107.87411999999999],
  [30.057328000000002, 107.874128],
  [30.057336000000003, 107.874136],
  [30.057344, 107.874144],
  [30.057352, 107.874152],
  [30.057360000000003, 107.87415999999999],
  [30.057368, 107.874168],
  [30.057376, 107.87417599999999],
  [30.057384000000003, 107.874184],
  [30.057392, 107.874192],
  [30.0574, 107.8742],
  [30.057408000000002, 107.874208],
  [30.057416000000003, 107.87421599999999],
  [30.057424, 107.874224],
  [30.057432000000002, 107.87423199999999],
  [30.057440000000003, 107.87424],
  [30.057448, 107.874248],
  [30.057456000000002, 107.87425599999999],
  [30.057464000000003, 107.874264],
  [30.057472, 107.87427199999999],
  [30.05748, 107.87428],
  [30.057488000000003, 107.87428799999999],
  [30.057496, 107.874296],
  [30.057504, 107.874304],
  [30.057512000000003, 107.87431199999999],
  [30.05752, 107.87432],
  [30.057528, 107.87432799999999],
  [30.057536000000002, 107.874336],
  [30.057544, 107.874344],
  [30.057552, 107.874352],
  [30.057560000000002, 107.87436],
  [30.057568000000003, 107.87436799999999],
  [30.057576, 107.874376],
  [30.057584000000002, 107.87438399999999],
  [30.057592000000003, 107.874392],
  [30.0576, 107.8744],
  [30.057608000000002, 107.87440799999999],
  [30.057616000000003, 107.874416],
  [30.057624, 107.87442399999999],
  [30.057632, 107.874432],
  [30.057640000000003, 107.87443999999999],
  [30.057648, 107.874448],
  [30.057656, 107.874456],
  [30.057664000000003, 107.87446399999999],
  [30.057672, 107.874472],
  [30.05768, 107.87447999999999],
  [30.057688000000002, 107.874488],
  [30.057696, 107.874496],
  [30.057704, 107.874504],
  [30.057712000000002, 107.874512],
  [30.057720000000003, 107.87451999999999],
  [30.057728, 107.874528],
  [30.057736000000002, 107.87453599999999],
  [30.057744000000003, 107.874544],
  [30.057752, 107.874552],
  [30.057760000000002, 107.87455999999999],
  [30.057768000000003, 107.874568],
  [30.057776, 107.87457599999999],
  [30.057784, 107.874584],
  [30.057792000000003, 107.87459199999999],
  [30.0578, 107.8746],
  [30.057808, 107.874608],
  [30.057816000000003, 107.87461599999999],
  [30.057824, 107.874624],
  [30.057832, 107.87463199999999],
  [30.057840000000002, 107.87464],
  [30.057848000000003, 107.874648],
  [30.057856, 107.874656],
  [30.057864000000002, 107.874664],
  [30.057872000000003, 107.87467199999999],
  [30.05788, 107.87468],
  [30.057888000000002, 107.87468799999999],
  [30.057896000000003, 107.874696],
  [30.617796000000002, 102.71099600000001],
  [30.617788, 102.710988],
  [30.61778, 102.71098],
  [30.617772000000002, 102.710972],
  [30.617764, 102.710964],
  [30.617756, 102.71095600000001],
  [30.617748000000002, 102.710948],
  [30.61774, 102.71094000000001],
  [30.617732, 102.710932],
  [30.617724, 102.710924],
  [30.617716, 102.710916],
  [30.617708, 102.710908],
  [30.6177, 102.71090000000001],
  [30.617692, 102.710892],
  [30.617684, 102.71088400000001],
  [30.617676, 102.710876],
  [30.617668000000002, 102.710868],
  [30.61766, 102.71086],
  [30.617652, 102.710852],
  [30.617644000000002, 102.71084400000001],
  [30.617636, 102.710836],
  [30.617628, 102.710828],
  [30.617620000000002, 102.71082],
  [30.617612, 102.710812],
  [30.617604, 102.71080400000001],
  [30.617596, 102.710796],
  [30.617588, 102.71078800000001],
  [30.61758, 102.71078],
  [30.617572, 102.710772],
  [30.617564, 102.710764],
  [30.617556, 102.710756],
  [30.617548, 102.71074800000001],
  [30.61754, 102.71074],
  [30.617532, 102.71073200000001],
  [30.617524, 102.710724],
  [30.617516000000002, 102.710716],
  [30.617508, 102.710708],
  [30.6175, 102.7107],
  [30.617492000000002, 102.71069200000001],
  [30.617484, 102.710684],
  [30.617476, 102.710676],
  [30.617468000000002, 102.710668],
  [30.61746, 102.71066],
  [30.617452, 102.71065200000001],
  [30.617444, 102.710644],
  [30.617436, 102.71063600000001],
  [30.617428, 102.710628],
  [30.61742, 102.71062],
  [30.617412, 102.710612],
  [30.617404, 102.710604],
  [30.617396, 102.71059600000001],
  [30.617388000000002, 102.710588],
  [30.61738, 102.71058000000001],
  [30.617372, 102.710572],
  [30.617364000000002, 102.710564],
  [30.617356, 102.710556],
  [30.617348, 102.710548],
  [30.617340000000002, 102.71054000000001],
  [30.617332, 102.710532],
  [30.617324, 102.710524],
  [30.617316000000002, 102.710516],
  [30.617308, 102.710508],
  [30.6173, 102.71050000000001],
  [30.617292, 102.710492],
  [30.617284, 102.71048400000001],
  [30.617276, 102.710476],
  [30.617268, 102.710468],
  [30.61726, 102.71046],
  [30.617252, 102.710452],
  [30.617244, 102.71044400000001],
  [30.617236000000002, 102.710436],
  [30.617228, 102.71042800000001],
  [30.61722, 102.71042],
  [30.617212000000002, 102.710412],
  [30.617204, 102.710404],
  [30.617196, 102.710396],
  [30.617188000000002, 102.71038800000001],
  [30.61718, 102.71038],
  [30.617172, 102.710372],
  [30.617164, 102.710364],
  [30.617156, 102.710356],
  [30.617148, 102.71034800000001],
  [30.61714, 102.71034],
  [30.617132, 102.71033200000001],
  [30.617124, 102.710324],
  [30.617116, 102.710316],
  [30.617108, 102.710308],
  [24.974696, 101.48769600000001],
  [24.974688, 101.487688],
  [24.97468, 101.48768000000001],
  [24.974672, 101.487672],
  [24.974664, 101.48766400000001],
  [24.974656, 101.48765600000002],
  [24.974648000000002, 101.48764800000001],
  [24.97464, 101.48764000000001],
  [24.974632, 101.487632],
  [24.974624, 101.48762400000001],
  [24.974616, 101.487616],
  [24.974608, 101.48760800000001],
  [24.9746, 101.48760000000001],
  [24.974592, 101.487592],
  [24.974584, 101.48758400000001],
  [24.974576, 101.487576],
  [24.974568, 101.48756800000001],
  [24.97456, 101.48756],
  [24.974552, 101.48755200000001],
  [24.974544, 101.48754400000001],
  [24.974536, 101.487536],
  [24.974528, 101.48752800000001],
  [24.974520000000002, 101.48752],
  [24.974512, 101.48751200000001],
  [24.974504, 101.48750400000002],
  [24.974496, 101.48749600000001],
  [24.974488, 101.48748800000001],
  [24.97448, 101.48748],
  [24.974472, 101.48747200000001],
  [24.974464, 101.487464],
  [24.974456, 101.48745600000001],
  [24.974448, 101.48744800000001],
  [24.97444, 101.48744],
  [24.974432, 101.48743200000001],
  [24.974424, 101.487424],
  [24.974416, 101.48741600000001],
  [24.974408, 101.487408],
  [24.9744, 101.48740000000001],
  [24.974392, 101.48739200000001],
  [24.974384, 101.487384],
  [24.974376, 101.48737600000001],
  [24.974368000000002, 101.487368],
  [24.97436, 101.48736000000001],
  [24.974352, 101.48735200000002],
  [24.974344, 101.48734400000001],
  [24.974336, 101.48733600000001],
  [24.974328, 101.487328],
  [24.97432, 101.48732000000001],
  [24.974312, 101.487312],
  [24.974304, 101.48730400000001],
  [24.974296, 101.48729600000001],
  [24.974288, 101.487288],
  [24.97428, 101.48728000000001],
  [24.974272, 101.487272],
  [24.974264, 101.48726400000001],
  [24.974256, 101.487256],
  [24.974248, 101.48724800000001],
  [24.97424, 101.48724000000001],
  [24.974232, 101.487232],
  [24.974224, 101.48722400000001],
  [24.974216000000002, 101.487216],
  [24.974208, 101.48720800000001],
  [24.9742, 101.48720000000002],
  [24.974192, 101.48719200000001],
  [24.974184, 101.48718400000001],
  [24.974176, 101.487176],
  [24.974168, 101.48716800000001],
  [24.97416, 101.48716],
  [24.974152, 101.48715200000001],
  [24.974144, 101.48714400000001],
  [24.974136, 101.487136],
  [24.974128, 101.48712800000001],
  [24.97412, 101.48712],
  [24.974112, 101.48711200000001],
  [24.974104, 101.487104],
  [24.974096, 101.48709600000001],
  [24.974088000000002, 101.48708800000001],
  [24.97408, 101.48708],
  [24.974072, 101.48707200000001],
  [24.974064, 101.487064],
  [24.974056, 101.48705600000001],
  [24.974048, 101.48704800000002],
  [24.97404, 101.48704000000001],
  [24.974032, 101.48703200000001],
  [24.974024, 101.487024],
  [24.974016, 101.48701600000001],
  [24.974008, 101.487008],
  [31.692708, 88.09240799999999],
  [31.692715999999997, 88.092416],
